
	For Jane
	Born into the solitude of an only child, he had passed undemandingly through the years of early youth and those that followed it to become in manhood tempera-mentally hardly different from the boy he’d been: a polite, unpretending presence, given to reticence. ‘He’s shy a little of himself,’ Natalia Kilderry in her lifetime often commented, though with the affection that always accompanied a reference to her child. They were an affectionate family.

	In his walk this morning Florian stood still for a moment, looking back at the tranquil orderliness of the lake. Then he made his way to the garden, high with artichokes that had become weeds among elder growth and convolvulus, and raspberry shoots that flourished only to be stifled, and last year’s apples rotting where they lay. Beyond this lush wasteland there was a small cobbled yard. He passed through it and entered his unlocked house by the back door.

	In the kitchen he made coffee and toasted bread. He didn’t hurry. ReadingTheBeautiful and the Damned, he lingered over the last of the coffee and his first cigarette of the day. Then he washed some of the clothes that had accumulated and hung them out to dry among the plum trees. He tried to repair the water



	pump but again didn’t succeed, as he’d known he wouldn’t. From the kitchen, he heard what the postman had brought clattering through the letter-box and dropping on to the stone-paved floor. Passing through the hall a few minutes later, he found only brown-enveloped bills and threw them away unopened.

	‘She’ll fetch a bit, I’d reckon,’ the man from the estate agents’ office had said when he’d finished with his tape-measure; and the Bank of Ireland thought so too. With the debts paid, there would be enough to live on, if not in splendour at least in comfort for a while. Enough to be a stranger somewhere else, although Florian didn’t yet know where. He had never been outside Ireland.

	Upstairs, he went about the rooms, assessing what might be of interest to dealers. There was a lot less than once there’d been because during his last years his father had begun to sell the furniture, as already he had sold Shelhanagh’s gorse-laden rocky little fields. But even without much furniture, here and there the house’s better days held on. Pictures that had once cheered the walls were no more than a deeper shade of wallpaper now; yet each, for Florian, was perfectly a reminder. Ewers and the flowery bowls they’d stood in, wash-stands and dressing-tables, were gone, but he remembered where they had belonged and how they’d been arranged. Stale sunshine in the air had always been a summer smell and was again; the Schubert pieces his Italian cousin played when she came to Shelhanagh echoed; voices murmured. A ceiling had given way above the windows of a bedroom not slept in since the time of the parties, specks of plaster clinging to its threadbare carpet, the flies of some other summer darkening its windowsills. His father’s typewriter, an antique Remington, was on a rickety table in an alcove, where his diaries were also, stacked in a corner.

	Walls bulged with damp. On the bare boards of the landing a disconnected telephone receiver lay in the dust, separated from its cradle. Sunlight on dingy window-panes cast shadows where the party people had danced, even in the afternoon. Music came from a big brash radiogram and they danced all over the house, in all the downstairs rooms, on the landing, in the hall. They had sat about on the stairs.

	In the bedroom that had always been his he pulled the crumpled bedclothes up and covered the untidiness with a bedspread. It was a treachery, of course, his selling the house; he knew it was. A few days before his death, his father had reiterated what so often he had said before: that if desperate measures were called for a few of Shelhanagh’s eighteen rooms could be let, and something made of the attractions of the lake and the surrounding tranquillity; that no matter how Florian wished to live, Shelhanagh would always at least be a roof above his head. ‘Never betray your gift, beau,’ his mother, ignoring practicalities, had earlier advised. For being the child of gifted parents - both of



	them watercolourists of exceptional skill - it was assumed that he would inherit, in some manner, to some degree, their talent.

	Art had been their passion. Their easels and their brushes, their repeated views of the lake, their birds and flowers and city streets, their still-life compositions, ruled their lives and were the heart of Shelhanagh while they lived, and of themselves, and somehow of their marriage. The parties they gave had all to do with this, their guests mostly painters also or in some other way involved in the world of art, the sale of a picture often the reason for celebration.

	That Florian would one day have a place in this world was cherished as an expectation. Presumed with unquestioned certainty that its realization would come about, the prediction influenced his childhood, as his parents’ love of one another did, and their kindness. But while accepting good intentions’ generosity, he had his private doubts, his first experience of this occurring on the morning of his fifth birthday.

	Receiving the flat, black tin box he’d been given, he had imagined it contained sweets until he folded back the hinged lid and saw the colours. His mother read out the names: chrome yellow and Prussian blue, madder and crimson lake, cobalt and emerald. He got them muddled; they said that didn’t matter. ‘Oh, you can, of course you can,’ they said when they dipped the brush in the water and gave it to him. They showed him how; he splashed and made a mess. ‘Of course you can,’ they said again. He knew he couldn’t.

	This morning, going from one half-empty room to another, he found himself, without resentment, reflecting for longer than usual on such moments of spent time, and more reluctant than usual to accept the end that every day pressed closer. He stood in the doorway of the bedroom where his father had died while dressing himself and where - three years before that - his mother hadn’t woken up on her sixty-first birthday. Now, only the wardrobe and the bed remained. ‘Later on we’ll see to the clothes,’ his father had said, gathering together dresses and coats on their hangers, to be given to a charity he never made contact with, unable to bring himself to do it. His own clothes hung beside them now.

	They couldn’t help it, thinking the world of him. Florian knew that. Even then he almost had. Other forms of art had been suggested, and still - in spite of each negative outcome - the promise apparently remained, while he himself was aware only of failure. He minded at first, later much less. The house was full of books; he read a lot.

	He didn’t mind at all when the fees at his Dublin boarding-school were difficult to find and he had to leave it. An elderly tutor, a Mr Blades, arrived from Castledrummond on a motorcycle every day for a while, until the same difficulty arose again and education ended. Then, or later, Florian might have



	left Shelhanagh, but he remained.

	We do not press him to stay here with us, his father’s untidy handwriting had recorded in an unposted letter.We do not take upon ourselves the right to do so.But why waste a life behind a desk if it need not be wasted? There will be something, we say to one another, and know there will be: one day or another day there will be something. When that is ready to be discovered it shall be, because that is how things are. And he is happy in this house, finding his way.

	Florian never did. Instead, what he discovered, not long after his father’s death, was an old Leica camera among the junk in one of the garden sheds. Picking it up, he pondered why, during all that searching the world of art for a niche he might have settled into, photography had not been mentioned. And when he tried the camera, to his surprise it worked.

	He photographed Shelhanagh, its disrepair and melancholy atmosphere an attraction that afterwards in his photographs he invariably sought: today he intended to return to the burnt-out cinema where he’d been reprimanded fortrespassing.

	He completed before he did so the clearing of an attic choked with what had been put aside to throw away and never had been. His dog sniffed about in the dust, before lying down to wait for something better to happen. Not long ago she had gone with him on his photographic excursions, trotting behind his bicycle, but now she didn’t want to. He carried what could be burnt to the bonfire that smouldered in the garden, then threw her tennis ball for her.

	‘See you mind the old place,’ he instructed before he left and, lying down again, she beat her tail against the ground as if she understood. Jessie she wascalled.





4





	Ellie Dillahan changed into her blue dress and almost immediately took it off again because the skirt needed to be ironed. She did that in the kitchen and when she was ready, when she’d smeared on lipstick and tidied her hair where the dress had mussed it, she wrote her list. Outside, she made sure the two trays of eggs on the carrier of her bicycle were secure and rode out of the yard with the basket for her shopping hanging empty on the handlebars.

	She met no one, and there was still no sign of life at the grey cottage by the signpost, unoccupied since the Nelligans had had to be moved out. A Garda car was drawn up on the main road, as if there’d been an accident, two gardaí measuring skidmarks.

	At the presbytery Father Millane himself answered the doorbell, the plump pinkness of his face broken into a smile. He said he’d have to get Mrs Lawlor before he noticed that Mrs Lawlor had left the egg money out on the ledge in the porch, which Ellie had been about to draw his attention to. While he was making sure it was right, he said he’d seen her at Mrs Connulty’s funeral a week ago and said it was good of her.

	‘How’re things with yourself, Ellie? The hay looking good, is it?’

	Ellie said things were all right. Some of the hay was cut and still lying. It was plentiful this year.

	‘Grand!’ Father Millane enthused. ‘Isn’t that grand!’

	He often used the word. Noted in the town for his skills of persuasion and an ability to fix things, he it was who laid down the spiritual tenets by which Rathmoye’s people lived their lives, his the voice that fiercely condemned all threats to the orderly Church he spoke for. Respected for his cloth and for himself, Father Millane rejoiced when the news brought to him by his parishioners was good. There was a lot to be thankful for, he regularly asserted; no matter which way you looked at it, that had to be said. This morning Ellie heard it said again; and, believing that she had herself a lot to be thankful for, was warm in her agreement.

	Opening her hall door some minutes later, Miss Connulty repeated the sentiments of Father Millane when he’d said that Ellie had been good to attend the funeral.

	‘Ah well, I wouldn’t not have, Miss Connulty. I’m only sorry I couldn’t come back to the house. We had Mr Brennock that day. D’you know Mr Brennock at



	all?’

	‘I don’t, to be honest.’

	‘He’s the best of them with the cattle.’

	It was the daily girl who’d been taking in the eggs for a long time, ever since Mrs Connulty had found the stairs too much. Only once or twice during the last year had Miss Connulty answered the doorbell: Ellie didn’t know her all that well. Not that she’d known Mrs Connulty much better, but even so she wouldn’t not have attended the funeral.

	‘I don’t know what we’d do without you, Ellie,’ Miss Connulty said, sounding like her mother. She remarked that it was a glorious day, which Father Millane had said also. ‘Now, whoever’s that?’ she interrupted herself.

	Ellie turned round.

	‘Just after crossing from Matthew Street,’ Miss Connulty said, and Ellie saw the man who’d asked her for directions on the morning of the funeral. He was wheeling a bicycle through the parked cars and was occasionally obscured by them.

	‘Whoever’s that?’ Miss Connulty said again.

	Ellie took the money that had been held out to her before Miss Connulty’s attention was distracted. ‘Thanks, Miss Connulty,’ she said.

	‘That’s never the chap taking photographs at the funeral, Ellie? Did you see him there?’

	Ellie nodded, then said she had.

	‘A few people noticed him,’ Miss Connulty said. ‘They said a tweed suit. Did you see him taking the photographs, Ellie?’

	‘I did, all right.’

	‘Wasn’t that peculiar,though?’

	Ellie said she’d thought so herself. She remembered the dark hair flopping across the forehead, the serious gaze when he’d asked whose funeral it was, the smile when it came, the colourful tie. She remembered noticing the hands that operated the camera. Delicate hands, she’d said to herself.

	‘I thought he’d be instructed to take the photographs.’ ‘Why would he be?’

	‘It’s only I thought that. He was asking where the picture house was.’ ‘What’d he want with the picture house?’

	‘I don’t know.’

	‘Was he wanting to go to the pictures? Didn’t he know the picture house is burnt down?’

	‘I’d say he knew the state of it, all right.’

	‘Where’s he off to now for himself?’ Miss Connulty asked, when the figure



	they had been watching mounted his bicycle and rode off towards Cashel Street. ‘The same next Friday is it, Miss Connulty?’

	‘Oh, the same’ll do nicely.’

	Miss Connulty said she had the beds to make yet and shouldn’t be standing here. Ellie said goodbye and went on.

	In English’s the raddle powder still hadn’t come in. The man with the deaf-aid went to look and shook his head from the other end of the counter. She said it didn’t matter and wondered if he could hear and thought he probably couldn’t. ‘Tuesday,’ he called after her when she began to go, and then remembered that Friday was her day for being in the town and raised a hand apologetically. Sheunderstood.

	She left her bicycle in Cloughjordan Road, against the railings of the church. She had to wait a while before a priest was there to hear her confession, but she didn’t mind. Her penance wasn’t much. She lit a candle before she left.



	‘The Connultys owned it,’ the woman in Meagher’s Café said when Florian asked her about the catastrophe at the cinema. ‘Well, of course they still do.’

	She was a big woman, broad-shouldered, her black hair in a net. Her chapped fingers and reddened, windswept face suggested a farmer’s wife, hard-working, butter churned in an icy-cold dairy, exposure to all weathers. She had joined Florian at a table in the window, since no table was unoccupied and there was room at his. When she began to talk to him he had marked his place inTheBeautiful and the Damned and pushed the dog-eared paperback to one side.

	‘You’d remember it?’ he asked. ‘The fire?’ ‘Oh, I do, I do.’

	The waitress brought a pot of tea. She’d be back with cakes, she said. ‘And boiling water,’ the woman called after her. ‘Bring boiling water.’

	There hadn’t been anyone in the office at the coal yards when Florian went there to get permission to take photographs. No one had come while he waited, but there were keys hanging from a rack on the wall and when he asked in the yard a man shovelling coal picked out one with ‘Coliseum’ on the label and handed it to him. Miss O’Keeffe was taking the post over to Mr Connulty in the public house, he said. ‘Be sure you’ll put that key back when you’ve done,’ he instructed, and Florian promised. For an hour he’d prowled about the blackened void. Tattered curtains still hung where the screen had been, the seats were metal skeletons, the balcony had collapsed. He imagined actors’ voices continuing in the clamour of panic, and laughter, music playing. It was a desolate place.

	‘A cigarette thrown down,’ the woman in the café said, stirring sugar into her



	tea. ‘Only the one life taken, but you’d miss the old picture house.’ ‘There’s a poster still intact.’

	‘There used be posters in frames on the stairway, going up to the balcony.

	Spencer Tracy, Mickey Rooney. Joan Crawford.’ ‘It’s Norma Shearer who’s left.’

	‘God, Norma Shearer!’

	The first time she had been in the Coliseum it was to see Du Barry Was aLady. ‘Tommy Dorsey,’ she said. ‘It wasn’t long opened then.’

	The waitress came with the cakes and Florian took a slice of jam roll. The background music reached the end of its tape and began again.

	‘I can’t touch a sweet thing,’ the woman said.

	Meagher’s Café was at the junction of Cashel Street and Cloughjordan Road and from the window there was a view of the Church of the Most Holy Redeemer. Occasionally the woman who shared Florian’s table waved to someone on the street or rapped on the glass.

	‘You mightn’t know,’ she said, ‘it was old Mr Connulty was the one taken in the fire.’

	‘No, I didn’t know that.’

	‘His wife lived after, nearly seventeen years. We buried her the other week.’ ‘I think I noticed that funeral.’

	‘Oh, you would have in Rathmoye, you wouldn’t have missed it. Mr Connulty took to the drink after a trouble they had in the family. Of an evening, when he wouldn’t want to go home with a drop too much taken, he’d settle himself at the back of the balcony and he’d get left there all night if they didn’t shine the torch on him. Well, you can guess it then - the place went up like a box of matches and they overlooked him. Am I too loquacious for you?’

	‘No, not at all.’

	He offered the woman a cigarette, but she refused it.

	‘Oh, go ahead,’ she said when he hesitated before he lit one for himself.

	The Leica was on the table, the leather on it stained and torn, its strap repaired with black insulating tape. The woman had displayed no curiosity about it; nor had she enquired what Florian’s purpose in the cinema had been. She had been courted on that same balcony, she said.

	‘Saturday nights, a construction man from north Cork. He said he’d build me a palace, but I didn’t marry him all the same.’

	The man she’d married instead had brought her out to where his farm was, his father’s at the time. She’d been there since, seven children. The youngest one had the makings of a Christian Brother, she said, not that anything was mentioned yet.



	‘You’d miss the old picture house,’ she said again.

	She went soon after that but Florian didn’t open his book. In the destroyed cinema, quite suddenly, he had found himself wondering why he hadn’t known that photography would fail him also, or he it; why he hadn’t known that the images he achieved were too slight, each one too ordinary a statement. But perhaps he had known and failed to make much of it, even particularly to notice? And did it matter, now that so much was over for him, and disappointment’s sting had long ago been drawn?

	On the street outside, two women greeted one another and paused for a moment to talk. A van, drawn up to deliver bread, drove off. Figures in the far distance descended the steep church steps.

	‘Were you wanting your bill?’ the waitress asked, coming to the table with her empty tray.

	He paid, counting out the coins when he was handed what was scribbled for him.



	Ellie finished in Corbally’s, delayed for a while by Miss Burke. Then she cycled down to the Cash and Carry.

	People were talking about the weather, saying they were getting a great summer. She had heard that already in Magennis Street, and Father Millane and Miss Connulty had said it. She took a cardboard box from the pile by the door and called over to the counter girl she’d recently got to know. She had sugar to get, and creamery butter and cornflour, sultanas or raisins, whichever were there, sixty-watt bulbs. Not more than that; she wouldn’t be late back, easily by twelve. She went to get the electric bulbs, picking up a packet of Rinso on the way.

	She was on the way to the sugar shelf when she saw the photographer again, looking for something he wanted, his back to her before he turned and saw hertoo.





5





	Orpen Wren waited at Rathmoye’s railway station, as every morning he did, and again every evening. He waited in all seasons without impatience: this morning, being summery and warm, it was a pleasure and he allowed himself to doze, knowing that the sound of the advancing Dublin train would rouse him. But no train came, and had not since the railway station’s closure, and would not everagain.

	Orpen Wren lived in both the present and the past. He had long ago been employed to catalogue the library of the St Johns of Lisquin, and in a sense had never left that house, although the St Johns, thirty-two years ago, had put their estate on the market and auctioned their furniture. The renowned St John library, for generations visited by scholars, was pillaged by dealers, the remnants they rejected thrown on to a fire in the yard when the house was emptied and its roof stripped of lead and slates. Mantel-pieces and ceilings, doors and panelling, the balconies that had curved on either side of the stairs as a feature of the wide first- floor landing, were taken out and put aside to be sold. The ruined shell was razed, tons of stone carted away to be sold also.

	More than three years after these events the librarian had arrived in Rathmoye one frosty November morning. It was said that he had been emotionally affected by what he’d witnessed and had since wandered the roads; but this was not known as fact. He stated himself that he had never left Lisquin, that he alone had always been there, yet no habitation remained, not even rudimentary shelter from the weather.

	Although in want and homeless, he had not been in low spirits when he first presented himself to the town; he was not now. Declaring that he would be content in whatever accommodation there was, he had been given one of the alms dwellings in St Morpeth’s Terrace, which were in poor repair, only a few fit for occupation. He afterwards showed his gratitude by regularly repeating on the streets that he was happy in Rathmoye, while never ceasing to speak of the great house as if it were still standing. Among his modest items of luggage were what became known in the town as the St John papers, which he declared had been temporarily entrusted to him. He carried them on his person and every day, at the railway station or on the streets, was ready to pass them back to a member of the St John family or any Lisquin servant who might return now that the family’s fortunes had been restored. He was also in possession at all times of an



	entitlement to a state pension. It wasn’t much, but was enough.

	Age had rendered Orpen Wren skinny, the flesh fallen in from the bones of his face, hollows like caverns beneath his wasted chin, eyes that had become pinpricks in the depths. Clothes hung loosely on his limbs, buttons missing from the threadbare overcoat he always wore; tattered brown shoes were in need of better heels and soles. Even this morning in the sun at the railway station, he had a frozen look.

	His journey from St Morpeth’s Terrace had taken him past the Protestant church, called after St Morpeth also and distinguished by its dark, slender spire and ancient gravestones, past the Church of the Most Holy Redeemer, limestone bright, with space for parking, and a pietà separating its second and third flights of steps. The one-time librarian had entered St Morpeth’s, as he always did, and stayed for fifteen minutes.

	When no train arrived - or when, in Orpen Wren’s belief, one arrived and went on without putting down any passengers - he set out on his walk back to the town, the shops beginning when he reached Irish Street. He paused at the windows in case a display had changed overnight. None had: drapers’ dummies were as they had been since early spring, the spectacles on an optician’s cardboard faces had been the same for longer. Pond’s beauty aids were still reduced, travel bargains still offered, interest rates steady.

	In Magennis Street a steel keg was being rolled to a pavement aperture. The tall assistant from McGovern’s, white-aproned, with glasses, was talking to a van driver.Yorkshire Relish, Thick. 12 Bottles, the printing on a carton in the van driver’s arms declared. Renowned for his resemblance to de Valera, the tall assistant ticked off the item on an order sheet and said there should be something from Mi Wadi.

	A cat came creeping into Orpen’s legs, rubbing itself against his shins, and he bent down to stroke its silky black head. He knew this cat and enjoyed its company. But, as abruptly as always, it lost interest and slinked away.

	‘Wait till I’ll get it for you.’ The tall assistant greeted him from the shop doorway, hurrying back to the tea counter even while he spoke. He opened one drawer and then another, eventually finding an envelope on a mahogany shelf between two tall Oriental canisters in which coffee beans were stored. ‘Well, that was great,’ he said, alluding to a reference to McGovern’s in the letter he had been lent.

	‘You noticed it?’ ‘Oh, I did, I did.’

	‘Would Mr McGovern remember the occasion?’ ‘To tell you the truth, he said he didn’t.’



	The documents that were carried twice a day to the railway station - notes kept of births and deaths, receipts for burial charges at the Church of Ireland graveyard at Lisquin, papers relating to the purchase or sale of land, records of maintenance and repairs at the house - made turgid reading for the most part. But there were a few personal letters that were of greater interest, that touched upon life during the years of Lord Townshend’s viceroyalty, or related details of the rebellion of 1798, or told of the Famine years. In shops Orpen sometimes left one for perusal.

	Carefully now, he tucked what had been returned to him into his clothes and continued on his way. Sometimes his name eluded him, but returned when it was used by someone on the streets, or by the post-office clerks when he went to collect his pension. They chided him in the post office because the greater part of what he received there was given away to the tinker girls who held out to him their rag-wrapped infants, or was dropped into the palms of the tramps who now and again passed through the town, or slipped to shame-faced men who mumbled tales of misfortune and bad luck.

	Greeted by none of these this morning, Orpen reached the Square, where cars were untidily parked and a woman in an overall was sweeping the pavement outside Bodell’s Bar. Windows bore the names of solicitors and accountants on pebbled glass or sunburnt mesh; more brashly, various other services were offered. The brass plates of doctors and the town’s dentist had for the most part lost their pristine shine; a fortnightly chiropodist relied for custom on a handwritten postcard beside his bell. Hall doors were green or red, black or shades of blue.

	One house was derelict. Weeds sprouted from chutes that had rusted, an aerial drooped crookedly from the masonry of a chimney-stack. But next door a credit company was spruce and, further on, the steps and pillars of the grey courthouse struck an important note, although today no court was in session.

	The curator of the St John papers rested on the seat beside the Square’s tribute to a rebel hero, a resolute, shirtsleeved figure with his right arm raised in a gesture of command, the unfurled flag he held draping folds of bronze over the stone of his monument’s pedestal. Whenever he was in the Square, Orpen rested on this seat, the colours of the hall doors impinging a little on his reflections, the derelict house occasionally seeming hostile. He watched Mr Hassett from the bank making his way in the direction of Bodell’s Bar. There were references in the papers to the bank when it had been the Valley Hotel: how the St John family of that time had left their trap or dog-cart in the hotel yard when they came in toRathmoye.

	Mr Hassett entered the public house after he had paused to speak to the



	woman sweeping the pavement. Orpen watched the daily girl polishing the brass on the hall door of the Connultys’ bed-and-breakfast house and when a moment later he noticed a stranger in the Square there was no mistaking, even in the distance, the St John straight back and assured comportment. This would be old George Freddie’s grandson, born after the family had gone. George Anthony he’d been christened.

	Orpen Wren stood up, saying to himself as soon as he had a clearer view that this was definitely George Anthony. When he saluted him across the Square the stranger didn’t notice at first, and when he did he hesitated. Then Florian Kilderry raised a hand in response.





6





	‘Come on out of that.’ Dillahan called up his dogs and they came at once when they saw him going to the Vauxhall, not the tractor. The front tyre that was leaking air a bit hadn’t lost much, but he put the pump in the back anyway in case it played up. Then he drove over to Crilly, where once in a while it was necessary to round up his mountain sheep, to count them and look for any that might have strayed. It was the only time the dogs ever entered the car and they always knew. As much as he did himself, they liked the mountainy land.

	He was delayed there because an old ewe had died. He might have left her in the heather, but he found a place that was a better grave for what remained of her. He wasn’t sentimental, but he respected sheep.

	He watched his two dogs working them, gathering them and driving them in his direction, holding them while he counted. Misty earlier, the sky had cleared. Fluffy white clouds moved gently; patches of blue appeared in the grey. He didn’t have to climb higher than the beginning of the rock-face.

	He drove the Vauxhall slowly down from Crilly, past Gortduff and Baun. He stopped by the gate into a field he was hoping to buy. Its acquisition would make his days easier because of the access through it to his river land, the long way round no longer necessary. He liked the tidiness of that as much as the prospect of increasing the extent of his farm and restoring the field to good heart: Gahagan had let it go.

	He left the car in the yard but didn’t go into the house. He hadn’t expected to be back from Crilly so soon or he would have said he’d have something to eat in the kitchen instead of taking sandwiches today. The dogs went with him when he took the tractor to the lower hill fields.



	Ellie pulled the sheets of newspaper back, then knelt on them again, applying more Cardinal polish to the scullery floor. She hadn’t ever used Cardinal before, but the concrete surface had been that same red once; she could tell because there were traces of it left behind. The whole scullery looked brighter when she’d finished.

	In the kitchen she ran water into a kettle. When it boiled she made tea in the small teapot she used when she was alone. She thought of poaching an egg, but she didn’t because she wasn’t hungry.



	She sat in the yard on one of the kitchen chairs, with her tea and theNenaghNews. A pickaxe had been found in the boot of a car when its driver was arrested, declared drunk. Ore had been discovered near Toomyvara; Killeen’s Pride had won twice at Ballingarry. Top prices were being paid for ewes.

	The newspaper slipped from her fingers and she didn’t pick it up. She shouldn’t have liked the photographer smiling at her. She shouldn’t have said she’d show him when he said what he was after was chicken-and-ham paste. She had walked about the Cash and Carry with a stranger she didn’t know. She had told him her name. ‘Nothing,’ she’d said when he asked her what Ellie was short for. He laughed and she wanted to laugh herself and didn’t know why.

	She picked up the newspaper from where it had fallen on to the concrete surface. She carried the chair and the tray back to the kitchen, the newspaper carelessly folded under one arm. She threw away the dregs in the teapot and washed up her cup and saucer.

	‘Hullo,’ a voice called out in the yard.

	She hadn’t heard a car. It would be Mrs Hadden for her buttermilk. It was the day she came and she never drove in, preferring to park in the road because she found it difficult to negotiate the turn into the gateway.

	Grateful for the distraction, yet resenting it, Ellie pushed the kettle on to the hot ring in case Mrs Hadden wanted tea. She came to the front door, which no one else ever did. ‘I mustn’t disturb you,’ she always said when Ellie opened it and she said it now. Ellie led her to the kitchen.

	‘A cup of tea?’ she offered, and Mrs Hadden said no, not adding, as she was inclined to, that she was on a diuretic and had to watch it. What she liked instead of tea was a soda bun if buns were cooling on a wire rack.

	Ellie apologized because there were no buns today. She fetched the buttermilk from the scullery, in one of the two jars Mrs Hadden provided herself, and Mrs Hadden began to fish coins out of her purse, at the same time reporting on the condition of an aunt who’d been taken into a home.

	‘Heart-rending,’ she said. ‘Not that it isn’t a lively place. It’s the quiet ones you’d be suspicious of.’

	There was more, about homes that had been, or should be, closed down because of casualness as regards sedating drugs. ‘It’ll come to all of us, of course,’ Mrs Hadden said.

	‘Yes, it will.’

	‘I had an uncle-in-law who refused point blank to go in anywhere. Horry Gould.’

	Horry Gould had gone on to reach a hundred and one. He had bought a new suit of clothes every birthday for the last ten years of his life. Another way of



	being defiant, Mrs Hadden said.

	‘The day before he went, he was singing “The Wild Colonial Boy” in his bed.’ Mrs Hadden had another aunt, who embroidered purses, but attacks of rheumatism increasingly interfered with that. Ellie had heard before about this curtailment and was now brought up to date, the news being that the affliction

	eased a little in the summer months.

	‘Small mercies,’ Mrs Hadden conceded. ‘We’d call it that, I suppose.’‘Yes.’

	His own name was a mouthful, he’d said: Florian Kilderry. His face crinkled up a bit when he laughed and sometimes it did when he smiled. ‘You’d know everyone in Rathmoye?’ he’d said, the girl at the counter listening. He had walked out of the Cash and Carry beside her.

	‘It’s a legend in the family,’ Mrs Hadden said. ‘Singing songs in your bed at a hundred and one!’

	‘Yes.’

	Because it was heavy, he said when he took the carrier bag from her, and it wasn’t heavy at all. His bicycle was called a Golden Eagle, an eagle on the upright of the handlebars. She’d never seen a bicycle called that before and she wondered if it was special even though the mud-guards were battered and lookedold.

	‘We saw old Horry into his grave at Ardrony.’

	Lost for a moment in the conversation, Ellie nodded anyway, covering her confusion by saying it was good, the summer being a better time for rheumatism. ‘It’s only a handful of people I’d know in Rathmoye,’ she’d said when they were standing outside in the sun, and he said of course. He offered her a cigarette.

	‘Are you well yourself, Ellie?’ Mrs Hadden stood up, saying she was on her way.

	‘Oh, I am,’ Ellie said, and wondered if Mrs Hadden had noticed something before she remembered that this was a question she was always asked.

	‘It’s good you’re well, Ellie.’

	They walked to the yard together, and on to where the car was parked, drawn in to the narrow verge of the road.

	‘Next week I could be late,’ Mrs Hadden said.

	The car was backed slowly, and a little way into the yard gateway, before it was turned. Mrs Hadden settled herself and waved from the window she’d wound down. Ellie stood in the gateway, listening to the sound of the car’s engine until it was no longer there. Cow-parsley was limp among faded foxgloves on the verges of the road. A field-mouse scampered and disappeared. The last of the dust disturbed by the car tyres settled.



	If he was there again in Rathmoye she would cross the street. If he spoke to her she would say she had to get on. She would be ashamed confessing it because it was silly, because all she had to do was to think of something else when he came into her mind. But now, when she tried to, she couldn’t. She kept seeing him, standing against packets of Bird’s jelly in the Cash and Carry, tins of mustard, Saxa salt. As if they meant something, they were stuck in her mind, as if they were more than they could possibly be, and she wondered if they would ever be the same again, if what she’d bought herself would be, the Brown and Polson’s cornflour, Rinso. She wondered if she would be the same herself; if she was no longer - and would not be again - the person she was when she had gone to Mrs Connulty’s funeral and for all the time before that. When he had asked whose funeral it was it had been the beginning but she hadn’t known. When Miss Connulty had drawn her attention to him in the Square she had realized. When he’d smiled in the Cash and Carry she’d known it too. She had been different already when she stood with him in the sunshine, when he offered her the cigarette and she shook her head. Anyone could have seen them and she hadn’t cared.

	In the house she put on her farm clothes, a brown overall and wellington boots. She collected the milk buckets and the cans from the dairy and scoured them at the kitchen sink. She hosed the dairy, then brushed the surplus of water into the shallow drain. She laid the buckets and the cans, the scoops and measures, on the long concrete shelf, each in its own position, as she’d once been shown. She couldn’t do anything when first she’d come: she couldn’t tell the breeds of sheep; she’d never collected eggs or cleaned a henhouse, or tethered a goat. She hadn’t known a man before, except for priests and a few workmen and delivery men, and then only knowing them to see, hardly more than that. The first time she’d seen shaving soap turning into a lather that the razor scraped away she’d been astonished. She’d never sat down opposite a man across a table from her. But before she became a wife, when she was still a servant, she was used to everything, except the sharing of a bed.

	In the crab-apple orchard the hens ran freely, a few of them clustered beneath the trees, a black one pecking near a tractor tyre that had been split to make a feeder for lambs but had somehow found a place there. On the dry, hard ground there was hardly a blade of grass left. When winter came, grass would grow again; it always did. Fourteen more eggs had been laid and she collected them in the cracked brown bowl that had become part of her daily existence. Closing the gate again when she left the crab-apple orchard, she slipped the loop of chain over the gate-post. He had a way of hesitating before he spoke, of looking away for a moment and then looking back. He had a way of holding a cigarette. When



	he’d offered her one he’d tapped one out of the packet for himself and hadn’t lit it. The rest of the time he was with her he’d held it, unlit, between his fingers.

	Slowly, both hands clasped round the brown egg-bowl, she returned to the house. In the kitchen she mixed Kia-Ora Orange with water as cold as it would come, filling a plastic bottle to the brim. She scraped potatoes and cut up a cabbage before she set off to the hillside land with her husband’s drink.

